sūtra ID,sūtra,laghuvṛtti
1.1.1,अर्हँ॥,अर्हँ इत्येतदक्षरं परमेश्वरस्य परमेष्ठिनो वाचकं मङ्गलार्थं शास्त्रस्याऽऽदौ प्रणिदध्महे॥१॥
1.1.2,सिद्धिः स्याद्वादात्॥,स्याद्वाद् अनेकान्तवादात् प्रकृतानां शब्दानां सिद्धिः निष्पत्तिर्ज्ञप्तिश्च वेदितव्या॥२॥
1.1.3,लोकात्॥,"अनुक्तानां संज्ञानां न्यायानां च लोकाद् वैयाकरणादेः सिद्धिर्ज्ञप्तिर्वेदितव्या, वर्णसमाम्नायस्य च॥३॥ तत्र-"
1.1.4,औदन्ताः स्वराः॥,औकारावसाना वर्णाः स्वरसंज्ञाः स्युः। अ आ इ ई उ ऊ ऋ ॠ ऌ ॡ ए ऐ ओ औ॥4॥
1.1.5,एकद्वित्रिमात्राः ह्रस्वदीर्घप्लुताः॥,"मात्रा कालविशेषः। एक-द्वि-त्र्युच्चारणमात्रा औदन्ता वर्णा यथासंख्यं ह्रस्व-दीर्घ-प्लुतसंज्ञाः स्युः। अ इ उ ऋ ऌ, आ ई ऊ ॠ ॡ ए ऐ ओ औ, आ३ ई३ ऊ३ इत्यादि॥५॥"
1.1.6,अनर्वणा नामी॥,अवर्णवर्जा औदन्ता वर्णा नामिसंज्ञाः स्युः। इ ई उ ऊ ऋ ॠ ऌ ॡ ए ऐ ओ औ॥६॥
1.1.7,ॡदन्ताः समानाः॥,ॡकारावसाना वर्णाः समानाः स्युः। अ आ इ ई उ ऊ ऋ ॠ ऌ ॡ॥७॥
1.1.8,एऐओऔ सन्ध्यक्षरम्॥,ए ऐ ओ औ इत्येते वर्नाः सन्ध्यक्षराणि स्युः॥८॥
1.1.9,अंअः अनुस्वारविसर्गौ॥,"अकारावुच्चारणार्थौ। अं इति नासिक्यो वर्णः, अः इति च कण्ठ्यो यथासंख्यम् अनुस्वार-विसर्गौ स्याताम्॥९॥"
1.1.10,कादिर्व्यञ्जनम्॥,"कादिर्वर्णो हपर्यन्तो व्यञ्जनं स्यात्। क ख ग घ ङ, च छ ज झ ञ, ट ठ ड ढ ण, त थ द ध न, प फ ब भ म, य र ल व, श ष स ह॥१०॥"
1.1.11,अपञ्चमान्तस्थो धुट्॥,"वर्गपञ्चमा-ऽन्तस्थावर्जः कादिर्वर्णो धुट् स्यात्। क ख ग घ, च छ ज झ, ट ठ ड ढ, त थ द ध, प फ ब भ, श ष स ह॥११॥"
1.1.12,पञ्चको वर्गः॥,"कादिषु वर्णेषु यो यः पञ्चसंसख्यापरिमाणो वर्गः स स वर्गः स्यात्। क ख ग घ ङ, च छ ज झ ञ, ट ठ ड ढ ण, त थ द ध न, प फ ब भ म॥१२॥"
1.1.13,आद्यद्वितीयशषसा अघोषाः॥,"वर्णानामाद्य-द्वितीया वर्णाः श-ष-साश्च अघोषाः स्युः। क ख, च छ, ट ठ, त थ, प फ, श ष स॥१३॥"
1.1.14,अन्यो घोषवान्॥,"अघोषेभ्योऽन्यः कादिर्वर्णो घोषवान् स्यात्। ग घ ङ, ज झ ञ, ड ढ ण, द ध न, ब भ म, य र ल व, ह॥१४॥"
1.1.15,यरलवा अन्तस्थाः॥,एते अन्तस्थाः स्युः॥
1.1.16,अंअःᳳकᳲपशषसाः शिट्॥,"अ-क-पा उच्चारनार्थाः, अनुस्वार-विसर्गौ वज्र-गजकुम्भाऽऽकृती च वर्णौ श-ष-साश्च शिटः स्युः॥१६॥"
1.1.17,तुल्यास्यप्रयत्नः स्वः॥,"स्थानं कण्ठादि। आस्ये प्रयत्न आस्यप्रयत्न स्पृष्टतादिः। तुल्यौ वर्णान्तरेण सदृशौ स्थाना-ऽऽस्यप्रयत्नौ यस्य स वर्णस्तं प्रति स्वः स्यात्।
तत्र त्रयोऽकारा उदात्ता-ऽनुदात्त-स्वरिताः प्रत्येकं सानुनासिक-निरनुनासिकभेदात् षट्, दीर्घ-प्लुतौ इति अष्टादश भेदा अवर्णस्य, ते सर्वे कण्ठस्थाना विवृतकरणाः परस्परं स्वाः। एवम् इवर्नास्तावन्तस्तालव्या विवृतकरणाः, स्वाः। अवर्णा ओष्ठ्या विवृतकरणा परस्परं स्वाः। ऋवर्णा मूर्द्धन्या विवृतकरणाः स्वाः। ऌवर्णा दन्त्या विवृतकरणाः स्वाः। सन्ध्यक्षराणां ह्रस्वा न सन्ति, इति तानि प्रत्येकं द्वादशभेदानि। तत्र एकारास्तालव्या विवृततराः स्वाः। ऐकारास्तालव्या अतिविवृततराः स्वाः। ओकारा ओष्ठ्या विवृततराः स्वाः। औकारा औष्ठ्या अतिविवृततराः स्वाः। वर्ग्याः पञ्च पञ्च परस्परं स्वाः। य-ल-वानामनुनासिकोऽननुनासिकश्च द्वौ भेदौ परस्परं स्वौ॥१७॥"
1.1.18,स्यौजसमौशस्टाभ्याम्भिस्ङेभ्याम्भ्यस्ङसिभ्याम्भ्यस्ङसोसाम्ङ्योस्सुपां त्रयी त्रयी प्रथमादिः॥,स्यादीनां प्रत्ययानां त्रयी त्रयी यथासंख्यं प्रथमा द्वितीया तृतीया चतुर्थी पञ्चमी षष्ठी सप्तमी च स्यात्॥१८॥
1.1.19,स्त्यादिर्विभक्तिः॥,स् इति च ति इति च उत्सृष्टानुबन्धस्य सेस्तिवश्च ग्रहणम्। स्यादयस्तिवादयश्च सुप्-स्यामहिपर्यन्ता विभक्तयः स्युः॥१९॥
1.1.20,तदन्तं पदम्॥,"स्याद्यन्तं त्याद्यन्तं च पदं स्यात्। धर्मो वः स्वम्, ददाति नः शास्त्रम्॥२०॥"
1.1.21,नाम सिदय्व्यञ्जने॥,"सिति प्रत्यये यवर्णव्यञ्जनादौ च परे नाम पदं स्यात्। भवदीयः, पयोभ्याम्। अय् इति किम्? वाच्यति॥२१॥"
1.1.22,नं क्ये॥,"क्ये इति क्यन्-क्यङ्-क्यङ्षां ग्रहणम्। नान्तं नाम क्ये परे पदं स्यात्। राजीयति, राजायते, चर्मायति॥२२॥"
1.1.23,न स्तं मत्वर्थे॥,"सान्तं तान्तं च नाम मत्वर्थे परे पदं न स्यात्। यशस्वी, तडित्वान्॥२३॥"
1.1.24,मनुर्नभोऽङ्गिरो वति॥,"एतानि वति परे पदं न स्युः। मनुष्वत्, नभस्वत्, अङ्गिरस्वत्॥२४॥"
1.1.25,वृत्त्यन्तोऽसषे॥,"परार्थाभिधायी समासादिर्वृत्तिः, तस्या अन्तः अवसानं पदं न स्यात् असषे, सस्य तु षत्वे पदमेव। परमदिवौ बहुदण्डिनौ। असष इति किम्? दधिसेक्॥२५॥"
1.1.26,सविशेषणमाख्यातं वाक्यम्॥,"प्रयुज्यमानैरप्रयुज्यमानैर्वा विशेषणैः सहितं प्रयुज्यमानमप्रयुज्यमानं वा आख्यातं वाक्यं स्यात्। धर्मो वो रक्षतु, लुनीहि३ पृथुकांश्च खाद, शीलं ते स्वम्॥२६॥"
1.1.27,अधातुर्विभक्तिर्वाक्यमर्थवन्नाम॥,"धातु-विभक्त्यन्त-वाक्यवर्जमर्थवच्छब्दरूपं नाम स्यात्। वृक्षः, स्वः, धवश्च। अधातुविभक्तिवाक्यमिति किम्? अहन्, वृक्षान्, साधुः धर्मं ब्रूते॥२७॥"
1.1.28,शिर्घुट्॥,जस्-शसादेशः शिर्घुट् स्यात्। पद्मानि पयांसि॥२८॥
1.1.29,पुंस्त्रियोः स्यमौजस्॥,"स्यादयः पुं-स्त्रीलिङ्गयोर्घुटः स्युः। राजा, राजानम्, राजानौ, राजानः, सीमा, सीमानम्, सीमानौ, सीमानः॥२९॥"
1.1.30,स्वरादयोऽव्ययम्॥,"स्वरादयोऽव्ययानि स्युः। स्वः, अन्तः, इत्यादि॥३०॥"
1.1.31,चादयोऽसत्त्वे॥,सत्त्वे द्रव्ये वर्तमानाश्चादयोऽव्ययानि स्युः। वृक्षश्च इत्यादि॥३१॥
1.1.32,अधण्तस्वाद्याः शसः॥,"धण्वर्जास्तस्वादयः शस्पर्यन्ता ये प्रत्ययास्तदन्तं नाम अव्ययं स्यात्। देवा अर्जुनतोऽभवन्, ततः, तत्र, बहुशः। अधणिति किम्? पथि द्वैधानि॥३२॥"
1.1.33,विभक्तिथमन्ततसाद्याभाः॥,"विभक्त्यन्ताभाः थमवसानतसादिप्रत्ययान्ताभाश्चाऽव्ययानि स्युः। अहंयुः, अस्तिक्षीरा गौः, कुतः, कथम्॥३३॥"
1.1.34,वत्तस्याम्॥,"वत्-तसि-आम्प्रत्ययान्तमव्ययं स्यात्। मुनिवद् वृत्तम्, उरस्तः, उच्चैस्तराम्॥३४॥"
1.1.35,क्त्वातुमम्॥,"क्त्वा-तुम्-अम्प्रत्ययान्तमव्ययं स्यात्। कृत्वा, कर्तुम्, यावज्जीवमदात्॥३५॥"
1.1.36,गतिः॥,गतिसंज्ञकमव्ययं स्त्। अदःकृत्य। रः सो न स्यात्॥३६॥
1.1.37,अप्रयोगीत्॥,"इह शास्त्रे उपदेश्यमानो वर्णस्तत्समुदायो वा प्रयोगेऽदृश्यमान इत् स्यात्। एधते, यजते, चित्रीयते॥३७॥"
1.1.38,अनन्तः पञ्चम्याः प्रत्ययः॥,पञ्चम्यर्थाद् विहितोऽन्तशब्दानिर्दिष्टः प्रत्ययः स्यात्। नाम्नः प्रथमैकद्विबहौ॥२।२।३१॥ वृक्षः। अनन्त इति किम्? आगमः प्रत्ययो मा भूत्॥३८॥
1.1.39,डत्यतु सङ्ख्यावत्॥,"डत्यन्तम् अत्वन्तं च सङ्ख्याकार्यभाक् स्यात्। कतिकः, यावत्कः॥३९॥"
1.1.40,बहुगणं भेदे॥,"बहु-गणशब्दौ भेदवृत्ती सङ्ख्यावत् स्याताम्। बहुकः, गणकः। भेद इति किम्? वैपुल्ये सङ्घे च मा भूत्॥४०॥"
1.1.41,कसमासेऽध्यर्द्धः॥,अध्यर्द्धशब्दः  के समासे च विधेये सङ्ख्यावत् स्यत्। अध्यर्द्धकम्। अध्यर्द्धशूर्पम्॥४१॥
1.1.42,अर्धपूर्वपदपूरणः॥,"अर्द्धपूर्वपदः पूरणप्रत्ययान्तः समासः के समासे च कार्ये सङ्ख्यावत् स्यात्। अर्द्धपञ्चमकम्, अर्द्धपञ्चमशूर्पम्॥४२॥"
1.1.42.1,हरिरिव बलिबन्धकरस्त्रिशक्तियुक्पिनाकपाणीव। कमलाश्रयश्च विधिरिव जयति श्रीमूलराजनृपः॥,
1.2.1,समानानां तेन दीर्घः॥,समानानां तेन समानेन परेण सह दीर्घः स्यात्। दण्डाग्रम् दधीदम् नदीन्द्रः॥१॥
1.2.2,ऋऌति ह्रस्वो वा॥,"ऋति ऌति च परे समानानां ह्रस्वो वा स्यात्। बालऋश्यः, कॢऋषभः, होतृकारः। पक्षे बालर्श्यः इत्यादि॥२॥"
1.2.3,ऌत रृलॢ ऋऌभ्यां वा॥,"ऌत ऋता ऌता च सह यथासंख्यं रृलॢ इत्येतौ वा स्याताम्। ऋता क्रृकारः, पक्षे कॢऋकारः, कॄकारः। ऌता- क्लॢकारः, पक्षे कॣकारः, कॢऌकारः॥३॥"
1.2.4,ऋतो वा तौ च॥,"ऋत ऋऌभ्यां सह यथासंख्यं रृलॢ इत्येतौ वा स्याताम्, तौ च ऋकारऌकारौ ऋऌभ्यां सह वा स्याताम्। ऋता- पित्रृषभः, पक्षे पितॄषभः, पितृऋषभः। होतॢकार:, पक्षे होतृऌकार:, होतॄकारः। तौ च पितृषभः, होतॢकारः, पक्षे पूर्ववत्॥४॥"
1.2.5,ॠस्तयोः॥,"तयोः पूर्वस्थानिनोरॢकार-ऋकारयोर्यथासंख्यम् ऋलभ्यां सह ॠ इति दीर्घः स्यात्। ॠषभ:, होतॄकारः॥५॥"
1.2.6,अवर्णस्येवर्णादिनैदोदरल्॥,"अवर्णस्य इ-उ-ऋ-ऌवर्णैः सह यथासंख्यम् एत् ओत् अर् अल् इत्येते स्युः। देवेन्द्रः, तवेहा, मालेयम्, सेक्षते, तवोदकम्, तवोढा, गङ्गोदकम्, सोढा, तवर्षि:, तवर्कारः, महर्षिः, सर्कार:, तवल्कार:, सल्कारेण॥६॥"
1.2.7,ऋणे प्र-दशार्ण-वसन-कम्बल-वत्सर-वत्सतरस्याऽऽत्॥,"प्रादीनामवर्णस्य ऋणे परे ऋता सह आर् स्यात्। प्रार्णम्, दशार्णम्, ऋणार्णम्, वसनार्णम्, कम्बलार्णम्, वत्सरार्णम्, वत्सतरार्णम्॥७॥"
1.2.8,ऋते तृतीयासमासे॥,"अवर्णस्य ऋते परे तृतीयासमासे ऋता सह आर् स्यात्। शीतार्त्तः। तृतीयासमास इति किम्? परमर्त्तः, दुःखेनर्त्तः॥८॥"
1.2.9,ऋत्यारुपसर्गस्य॥,उपसर्गस्थस्यावर्णस्य ऋकारादौ धातौ परे ऋता सह आर् स्यात्। प्रार्च्छति पराच्छति॥९॥
1.2.10,नाम्नि वा॥,"उपसर्गस्थस्यावर्णस्य ऋकारादौ नामावयवे धातौ परे ऋता सह आर् वा स्यात्। प्रार्षभीयति, प्रर्षभीयति॥१०॥"
1.2.11,ऌत्याल् वा॥,"उपसर्गस्थस्यावर्णस्य ऌकारादौ नामावयवे धातौ परे ऌता सह आल् वा स्यात्। उपाल्कारीयति, उपल्कारीयति॥११॥"
1.2.12,ऐदौत् सन्ध्यक्षरैः॥,"अवर्णस्य सन्ध्यक्षरैः परैः सह ऐ औ इत्येतौ स्याताम्। तवैषा, खट्वैषा, तवैन्द्री, सैन्द्री, तवौदनः, तवौपगवः॥१२॥"
1.2.13,ऊटा॥,अवर्णस्य परेण ऊटा सह औ: स्यात्। धौत: धौतवान्॥ १३॥
1.2.14,प्रस्यैषैष्योढोढ्यूहे स्वरेण॥,"प्रावर्णस्य एषादिषु परेषु परेण स्वरेण सह ऐ-औ स्याताम्। प्रैषः, प्रैष्यः, प्रौढः, प्रौढिः प्रौहः॥१४॥"
1.2.15,स्वैरस्वैर्यक्षौहिण्याम्॥,"स्वैरादिष्ववर्णस्य परेण स्वरेण सह ऐ-औ स्याताम्। स्वैरः, स्वैरी, अक्षौहिणी॥१५॥"
1.2.16,अनियोगे लुगेवे॥,"अनियोगो अनवधारणम्, तद्विषये एवे परेऽवर्णस्य लुक् स्यात्। इहेव तिष्ठ, अद्येव गच्छ। नियोगे तु - इहैव तिष्ठ, मा गाः॥ १६॥"
1.2.17,वौष्ठौतौ समासे॥,"ओष्ठौत्वोः परयोः समासेऽवर्णस्य लुग् वा स्यात्। बिम्बोष्ठी, बिम्बौष्ठी; स्थूलोतु:, स्थूलौतुः। समास इति किम्? हे पुत्रौष्ठं पश्य॥१७॥"
1.2.18,ओमाङि॥,"अवर्णस्य ओमि आङादेशे च परे लुक् स्यात्। अद्योम्, सोम्, आ ऊढा ओढा अद्योढा, सोढा॥१८॥"
1.2.19,उपसर्गस्याऽनिणेधेदोति॥,"उपसर्गस्यावर्णस्य इणेधिवर्जे एदादावोदादौ च धातौ परे लुक् स्यात्। प्रेलयति, परेलयति, प्रोषति, परोषति। अनिणेधिति किम्? उपैप्रैधते॥१९॥"
1.2.20,वा नाम्नि॥,"नामावयवे एदोदादौ धातौ परे उपसर्गावर्णस्य लुग् वा स्यात्। उपेकीयति, उपैकीयति; प्रोषधीयति, प्रौषधीयति॥२०॥"
1.2.21,इवर्णादेरस्वे स्वरे यवरलम्॥,"इ-उ-ऋ-ऌवर्णानामस्वे स्वरे परे यथासंख्यं य् व् र् ल् इत्येते स्युः। दध्यत्र, नद्येषा, मध्वत्र वध्वासनम् पित्रर्थः, क्रादिः, लित्, लाकृतिः॥२१॥"
1.2.22,हस्वोऽपदे वा॥,"इवर्णादीनामस्वे स्वरे 'परे ह्रस्वो वा स्यात्, न चेत् तौ निमित्तनिमित्तिनावेकत्र पदे स्याताम्। नदि एषा, नद्येषा। मधु अत्र मध्वत्र। अपद इति किम्? नद्यौ नद्यर्थः॥२२॥"
1.2.23,एदैतोऽयाय्॥,"एदैतोः स्वरे परे यथासंख्यम् अय् आय् इत्येतौ स्याताम्। नयनम्, वृक्षयेव, नायकः, रायैन्द्री॥२३॥"
1.2.24,ओदौतोऽवाव्॥,"ओदौतोः स्वरे परे यथासंख्यम् अव्-आव् इत्येतौ स्याताम्। लवनम्, पटवोतुः, लावकः, गावौ॥२४॥"
1.2.25,य्यक्ये॥,"ओदौतोः क्यवर्जे यादौ प्रत्यये परे यथासंख्यम् अव्-आवौ स्याताम्। गव्यति, गव्यते, नाव्यति, नाव्यते, लव्यम्, लाव्यम्। अक्य इति किम्? उपोयते, औयत॥२५॥"
1.2.26,ऋतो रस्तद्धिते॥,ऋकारस्य यादौ तद्धिते परे रः स्यात्। पित्र्यम्। तद्धित इति किम् ? कार्यम्॥२६॥
1.2.27,एदोतः पदान्तेऽस्य लुक्॥,एदोद्भ्यां पदान्तस्थाभ्यां परस्याऽकारस्य लुक् स्यात्। तेऽत्र पटोऽत्र। पदान्त इति किम्? नयनम्॥२७॥
1.2.28,गोर्नाम्न्यवोऽक्षे॥,गोरोतः पदान्तस्थस्य अक्षे परे संज्ञायाम् अव इति स्यात् गवाक्षः। नाम्नीति किम्? गोऽक्षाणि॥२८॥
1.2.29,स्वरे वाऽनक्षे॥,"गोरोतः पदान्तस्थस्य स्वरे परे अव इति वा स्यात् स चेत् स्वरोऽक्षस्थो न स्यात्। गवाग्रम्, गोऽग्रम्, गवेशः, गवीशः। अनक्ष इति किम्? गोऽक्षम्। ओत इत्येव - चित्रग्वर्थः॥२९॥"
1.2.30,इन्द्रे॥,गोरोत: पदान्तस्थस्य इन्द्रस्थे स्वरे परे अव इति स्यात्। गवेन्द्रः॥३०॥
1.2.31,वाऽत्यसन्धिः॥,"गोरोतः पदान्तस्थस्य अकारे परे सन्ध्यभावो वा स्यात्। गोअग्रम्, गवाग्रम्, गोऽग्रम्। अतीति किम्? गवेङ्गितम्॥३१॥"
1.2.32,प्लुतोऽनितौ॥,इतिवर्जे स्वरे परे प्लुतः सन्धिभाग् न स्यात्। देवदत्त ३ ! अत्र न्वसि। अनिताविति किम्? सुश्लोकेति॥३२॥
1.2.33,इ३ वा॥,इस्थानः प्लुतः स्वरे परे असन्धिर्वा स्यात्। लुनीहि ३ इति लुनीहीति॥३३॥
1.2.34,ईदूदेद् द्विवचनम्॥,"ई-ऊ-ए इत्येवमन्तं द्विवचनान्तं स्वरे परे असन्धिः स्यात्। मुनी इह, साधू एतौ, माले इमे, पचेते इति। [ईदूदेदिति किम्? वृक्षावत्र। द्विवचनमिति किम्? कुमार्यत्र]॥३४॥"
1.2.35,अदोमुमी॥,अदसः सम्बन्धिनौ मु-मी इत्येतौ स्वरे परे असन्धी स्याताम्। अमुमुईचा। अमी अश्वाः॥३५॥
1.2.36,चादिः स्वरोऽनाङ्॥,"आङ्वर्जश्चादिः स्वरः स्वरे परे असन्धिः स्यात्। अ अपेहि, इ इन्द्रं पश्य, उ उत्तिष्ठ, आ एवं किल मन्यसे, आ एवं नु तत्। अनाङिति किम्? आ इहि - एहि॥३६॥"
1.2.37,ओदन्तः॥,ओदन्तश्चादिः स्वरे परे असन्धिः स्यात्। अहो अत्र॥३७॥
1.2.38,सौ नवेतौ॥,"सिनिमित्त ओदन्त इतौ परे असन्धिर्वा स्यात्। पटो इति, पटविति॥३८॥"
1.2.39,ऊँ चोञ्॥,"उञ् चादिरितौ परे असन्धिर्वा स्यात्, असन्धौ च उञ् ऊँ इति दीर्घोऽनुनासिको वा स्यात्। उ इति, ऊँ इति, विति॥ ३९॥"
1.2.40,अञ्वर्गात् स्वरे वाऽसन्॥,ञ्वर्जवर्गेभ्यः परः उञ् स्वरे परे वो वा स्यात् स चाऽसन्। क्रुङ्ङ्वास्ते। क्रुङ्डु आस्ते। असत्त्वाद् द्वित्वम्॥४०॥
1.2.41,अइउवर्णस्यान्तेऽनुनासिकोऽनिदादेः॥,"अ-इ-उ-वर्णानामन्ते विरामे अनुनासिको वा स्यात्, न चेदेते ईदूदेद् द्विवचनम् [१/२/३४] इत्यादिसूत्रसम्बन्धिनः स्युः। सामँ, साम। खट्वाँ, खट्वा । दधिँ दधि। कुमारीँ, कुमारी। मधुँ, मधु। अनीदादेरिति किम्? अग्नी, अमी, किमु॥ ४१॥"
1.2.41.1,पूर्वभवदारगोपीहरणस्मरणादिव ज्वलितमन्युः। श्रीमूलराजपुरुषोत्तमोऽवधीद् दुर्मदाऽऽभीरान्॥,
